vendor_id,pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,trip_duration,dist_meters,wait_sec,dist_long_lat,driver_avg_speed,slope,trip_duration_hours,dist_kilometers
Quito,2016-09-17 09:32:06,2016-09-17 10:05:51,0.632054633906495,0.52894747510808,-78.5494469183617,-0.361362602899222,2025,24228,346,16197.768012786537,43.072,0.011243915062909018,0.5625,24.228
Guadalajara Easy Taxi,2016-09-17 09:59:54,2016-09-17 10:06:23,0.327804230328055,0.391949867733989,-103.36659966,20.68697134,389,2962,3675,5814.093200244836,27.41182519280206,-0.19571954426519442,0.10805555555555556,2.962
Monterrey,2016-09-17 10:06:52,2016-09-17 10:09:40,0.140909735466988,0.563279525176679,-100.165737267718,25.619387370531,168,951,0,1328.8159469999307,20.37857142857143,-0.24979508929810731,0.04666666666666667,0.951
Monterrey,2016-09-17 09:45:56,2016-09-17 10:13:34,0.207564729548657,0.590416254274665,-100.491720635433,25.676294314197,1659,11082,358,952.4004906644578,24.047739602169983,-0.249116743669027,0.4608333333333333,11.082
Monterrey,2016-09-17 10:12:00,2016-09-17 10:16:31,0.128881293812628,0.580418527061714,-100.104166,25.64386166,272,2021,3614,1679.6008016245946,26.748529411764704,-0.25005169262658394,0.07555555555555556,2.021
Monterrey,2016-09-17 10:18:20,2016-09-17 10:18:41,0.141188213205065,0.564267624153506,-100.186171270371,25.643129393024,22,2502,517,1165.6594691532794,409.41818181818184,-0.24997031615265414,0.006111111111111111,2.502
Monterrey,2016-09-17 08:40:23,2016-09-17 10:23:18,0.1579867090181,0.631889110598001,-100.2576123,25.72749166,6175,3579,346,645.9534208285895,2.0865425101214576,-0.24991737137522047,1.7152777777777777,3.579
Manta,2016-09-17 09:52:35,2016-09-17 10:32:47,0.797677022839611,0.0616423829046376,-80.70252338,-0.968167540000013,2412,19933,114,6631.624993246944,29.750746268656716,0.012635673505273618,0.67,19.933
Monterrey,2016-09-17 09:48:30,2016-09-17 10:33:27,0.22359965737019,0.62679597019898,-100.49566598,25.68718998,2698,4770,292,1097.3412655338,6.364714603409933,-0.2488143043062735,0.7494444444444445,4.77
Guadalajara Easy Taxi,2016-09-17 10:28:23,2016-09-17 10:35:03,0.327516769437136,0.390198193734171,-103.35945068,20.66955834,401,2733,71,5935.949550638038,24.5356608478803,-0.19558253698715838,0.11138888888888888,2.733
Monterrey,2016-09-17 10:27:41,2016-09-17 10:36:13,0.129025024258087,0.579780755899872,-100.08192932,25.643473,512,4251,3689,1795.705394364486,29.88984375,-0.2501093059946119,0.14222222222222222,4.251
Monterrey,2016-09-17 10:33:15,2016-09-17 10:42:40,0.215667533411415,0.616358160862228,-100.41319886,25.68681838,566,3989,99,654.0474750956029,25.37173144876325,-0.24913785792959342,0.15722222222222224,3.989
Monterrey,2016-09-17 10:24:21,2016-09-17 10:50:06,0.138115974933376,0.6353743607649,-100.094773394302,25.701189800569,1546,15200,111,1620.349763953868,35.394566623544634,-0.2500757545506574,0.42944444444444446,15.2
Monterrey,2016-09-17 10:33:30,2016-09-17 10:54:22,0.223734404662808,0.626167187089369,-100.452447,25.703845,1252,10374,186,840.8161466719622,29.82939297124601,-0.24909246122588,0.3477777777777778,10.374
Aguascalientes,2016-09-17 10:44:49,2016-09-17 10:57:26,0.267437443235223,0.479703740456072,-102.2684175,21.92395594,758,4803,33,7365.384987615002,22.81108179419525,-0.20913905883376757,0.21055555555555555,4.803
Monterrey,2016-09-17 10:54:26,2016-09-17 11:02:25,0.218658923307533,0.628116414483352,-100.45557666,25.697666,479,1259,230,855.576793136454,9.462212943632569,-0.24901653774934002,0.13305555555555557,1.259
Monterrey,2016-09-17 10:19:04,2016-09-17 10:39:48,0.145329446664856,0.574121656537349,-100.125836429619,25.6686698947485,1245,10338,297,1426.7842059589636,29.893012048192773,-0.2502668441012564,0.3458333333333333,10.338
Monterrey,2016-09-17 11:17:59,2016-09-17 11:23:53,0.137029013439592,0.604375314959565,-100.295482976956,25.6944607319377,355,16432,2434,589.9852477322929,166.63436619718308,-0.24982035119640852,0.09861111111111111,16.432
Guadalajara,2016-09-17 10:52:56,2016-09-17 11:32:13,0.338098923484064,0.403187521379087,-103.404412960752,20.6707680875893,2358,25801,280,5849.7447969599525,39.39083969465649,-0.19536427447242022,0.655,25.801
Monterrey,2016-09-17 11:23:40,2016-09-17 11:41:23,0.211104091768088,0.620337465820638,-100.414666630267,25.6629526612061,1063,7065,2531,765.8001377033482,23.92662276575729,-0.24886880384312537,0.29527777777777775,7.065
Monterrey,2016-09-17 11:30:43,2016-09-17 11:44:01,0.221003526199085,0.625520438669373,-100.45896,25.69870966,798,948,39,872.3645680583297,4.276691729323309,-0.24903852110361605,0.22166666666666668,0.948
Monterrey,2016-09-17 11:56:02,2016-09-18 12:06:37,0.179995433479028,0.615397019037495,-100.26932972164,25.6769923902434,635,6224,167,628.3423573679981,35.285669291338586,-0.24949491031925297,0.1763888888888889,6.224
Cali,2016-09-17 09:44:53,2016-09-18 12:11:15,0.417267449473518,0.72191197631924,-76.52784604,3.4165689,8783,16041,3763,11272.455413378964,6.5749288398041665,-0.03502050749524729,2.439722222222222,16.041
Monterrey,2016-09-17 11:44:08,2016-09-18 12:12:07,0.217185686241577,0.612280043892426,-100.41716832,25.67875768,1679,7701,259,694.333443119873,16.511971411554498,-0.24908469760289703,0.4663888888888889,7.701
Guadalajara Easy Taxi,2016-09-17 11:54:38,2016-09-18 12:14:54,0.326034549218339,0.392416980738793,-103.316183,20.640228,1216,11194,11086,6109.26568384593,33.14013157894737,-0.19536258001857001,0.3377777777777778,11.194
Monterrey,2016-09-18 12:18:51,2016-09-18 12:19:58,0.164436612758078,0.608121079999449,-100.315364977441,25.6695677201342,68,4438,741,530.5520681221627,234.95294117647057,-0.24941775604162092,0.01888888888888889,4.438
Cali,2016-09-18 12:12:02,2016-09-18 12:22:50,0.414365891105812,0.724876180484862,-76.5395927266509,3.43528294481132,649,3453,129,11311.72342833897,19.153775038520802,-0.035221147982646424,0.1802777777777778,3.453
Monterrey,2016-09-17 11:55:22,2016-09-18 12:29:11,0.204043333634908,0.603009951519995,-100.40824662,25.66981316,2030,27555,77,605.6310794194801,48.86600985221675,-0.2491425572366112,0.5638888888888889,27.555
Monterrey,2016-09-18 12:24:01,2016-09-18 12:31:55,0.14347891717957,0.64183284647303,-100.15827402,25.75358866,474,3474,69,1185.7938274562666,26.38481012658228,-0.2503620831956429,0.13166666666666665,3.474
Monterrey,2016-09-18 12:20:19,2016-09-18 12:31:23,0.178701859469896,0.601429003951664,-100.285539966444,25.6326984304278,665,7444,0,741.1120916452899,40.298345864661655,-0.24915600786447714,0.18472222222222223,7.444
Manta,2016-09-18 12:19:48,2016-09-18 12:33:30,0.772973352526325,0.0401816393649498,-80.7315204061779,-0.945600007802471,823,8262,216,6351.910855002289,36.13997569866343,0.012094813447781764,0.2286111111111111,8.262
Monterrey,2016-09-18 12:32:49,2016-09-18 12:43:01,0.166987828164978,0.568956600641553,-100.28920735138,25.6465138259757,613,1977,24,538.8333102320848,11.610440456769984,-0.24963674147237136,0.17027777777777778,1.977
Monterrey,2016-09-18 12:43:13,2016-09-18 12:59:58,0.178755758386944,0.603530945504484,-100.303478249845,25.7934239622937,1005,15775,57,442.031669508307,56.507462686567166,-0.250690017647553,0.2791666666666667,15.775
Ecuador,2016-09-18 01:04:01,2016-09-18 01:04:18,0.764951397039137,0.380864909236562,-79.91435524,-2.08627500000001,18,120,2,13874.92351029335,24.0,0.030579587406914202,0.005,0.12
Monterrey,2016-09-18 01:10:33,2016-09-18 01:21:53,0.170473291467362,0.64395273708743,-100.315138766598,25.7938413994913,680,8464,22,254.31397493907784,44.809411764705885,-0.25028347986646154,0.18888888888888888,8.464
Guadalajara,2016-09-18 12:37:04,2016-09-18 01:23:14,0.338242653929523,0.404121746089668,-103.39036986,20.6817695,2770,28238,395,5772.22842803713,36.69920577617329,-0.19548750592983477,0.7694444444444445,28.238
Ecuador,2016-09-18 01:04:30,2016-09-18 01:26:18,0.764816649746519,0.381332022851218,-79.9014397,-2.20383648000001,1309,14106,238,14029.99378856131,38.794194041252865,0.03204770643678633,0.3636111111111111,14.106
Monterrey,2016-09-18 01:13:10,2016-09-18 01:37:10,0.143487900332411,0.641985550487361,-100.18216834,25.74485734,1441,13596,317,1075.7503330001157,33.966412213740455,-0.25021388077819423,0.4002777777777778,13.596
Bogota,2016-09-18 01:54:11,2016-09-18 02:17:49,0.389653237639684,0.750601797324311,-74.1192589625,4.57232186250001,1419,11935,293,15317.11976049674,30.27906976744186,-0.051292119993781554,0.39416666666666667,11.935
Medellin,2016-09-18 02:25:15,2016-09-18 02:42:07,0.400711498787195,0.789576176136133,-75.6138711,6.28311729999998,1012,5880,345,6110.241523852664,20.91699604743083,-0.07226956902281928,0.2811111111111111,5.88
Monterrey,2016-09-18 02:36:05,2016-09-18 03:20:06,0.141933814890884,0.669526092963217,-100.33123694,25.7963286,2641,33001,439,291.9318896587194,44.984324119651646,-0.25008469741972034,0.7336111111111111,33.001
Bogota,2016-09-18 03:31:05,2016-09-18 03:44:06,0.383706390458812,0.748257394995333,-74.1161250808708,4.57257787972134,782,7101,139,15294.673483642484,32.69002557544757,-0.05133327699134128,0.21722222222222223,7.101
Monterrey,2016-09-18 12:12:10,2016-09-18 04:01:09,0.209729669383385,0.615001783096687,-100.427711054843,25.6746289486214,13740,4063,127,734.5204147649249,1.0645414847161572,-0.24900898696534646,3.816666666666667,4.063
Quito,2016-09-18 04:03:20,2016-09-18 04:26:30,0.436886655278688,0.792405599631,-78.4907860717584,-0.104836397868568,1390,16680,456,15141.809916009233,43.2,0.011367901351945136,0.3861111111111111,16.68
Mexico DF Taxi de Sitio,2016-09-16 07:14:12,2016-09-18 04:41:40,0.029958814725386,0.321137049492431,-99.2027286999851,19.4303531971542,120449,12373,242,7480.204905293549,0.3698063080639939,-0.19256977339073855,33.45805555555555,12.373
Ecuador,2016-09-18 06:17:54,2016-09-18 06:23:41,0.73130050649602,0.152219345827778,-78.7054978,-1.6520902,348,2727,130,10655.76564348506,28.210344827586205,0.022713774778108455,0.09666666666666666,2.727
Quito,2016-09-16 06:29:36,2016-09-18 06:41:33,0.478846962199911,0.104321296304958,-78.4702767576271,-0.131082699999993,130317,1987,290,17425.627439782464,0.05489076636202491,0.002981717658328264,36.19916666666666,1.987
Monterrey,2016-09-18 06:47:04,2016-09-18 06:57:25,0.155642106126548,0.588646666841358,-100.289616471959,25.6798238152799,621,8303,98,531.1329044154002,48.13333333333334,-0.24979951770379294,0.1725,8.303
Quito,2016-09-18 05:57:47,2016-09-18 06:30:00,0.7131096219926,0.679550596775297,-78.4302197,-0.20193430000002,1933,25146,302,15448.964695292114,46.8316606311433,0.011137829357532058,0.5369444444444444,25.146
Monterrey,2016-09-18 07:03:14,2016-09-18 07:18:00,0.167814278226368,0.611363814542212,-100.238507440923,25.6681995584434,886,11657,507,823.7999108125869,47.3647855530474,-0.2495543638575735,0.2461111111111111,11.657
Monterrey,2016-09-18 07:25:58,2016-09-18 07:35:48,0.157465686153311,0.602650645294733,-100.253931285737,25.6798415600858,591,5784,586,730.7103865817173,35.23248730964467,-0.24974446796922173,0.16416666666666666,5.784
Monterrey,2016-09-18 07:11:13,2016-09-18 07:42:04,0.140451594672087,0.633110744943926,-100.29951234,25.75304066,1852,20824,357,476.7178926898302,40.47861771058316,-0.25009895395217896,0.5144444444444445,20.824
Quito,2016-09-18 07:58:42,2016-09-18 08:14:29,0.67470664359649,0.380694233101807,-78.5045576893491,-0.222462426627215,948,4625,314,16012.554862277224,17.563291139240505,0.007617608786977014,0.2633333333333333,4.625
Quito,2016-08-27 04:19:02,2016-08-27 04:44:12,0.654602347537895,0.229743518261933,-78.518763576,-0.22879432800002,1510,5820,630,16092.936825315299,13.875496688741721,0.005791566910326744,0.41944444444444445,5.82
Monterrey,2016-09-18 08:54:38,2016-09-18 09:00:08,0.129016041105246,0.580723938578542,-100.09647866,25.64741934,330,2441,113,1712.1366785620135,26.629090909090905,-0.2501029850356531,0.09166666666666666,2.441
Monterrey,2016-09-18 09:44:29,2016-09-18 09:49:13,0.128441119323409,0.581191038513532,-100.09285166,25.64078866,285,2793,3641,1748.6770093259656,35.28,-0.2500426498854393,0.07916666666666666,2.793
Monterrey,2016-09-18 09:58:55,2016-09-18 10:09:15,0.128773495978533,0.580840713565906,-100.08514932,25.61906732,621,7401,14,1837.9158748626996,42.904347826086955,-0.24984778464776247,0.1725,7.401
Mexico DF Taxi Libre,2016-09-18 06:16:33,2016-09-18 10:11:43,0.120014921958368,0.261983756548746,-99.2899491307845,19.3265383409086,14110,1700,461,6732.659887749073,0.43373493975903615,-0.1917770996702602,3.9194444444444443,1.7
Monterrey,2016-09-18 10:11:16,2016-09-18 10:17:46,0.122341558544238,0.563028009046736,-100.09469598,25.62144634,391,2311,3737,1791.4930874476024,21.27774936061381,-0.250041499393909,0.10861111111111112,2.311
Mexico DF Taxi Libre,2016-09-18 10:11:50,2016-09-18 10:23:11,0.11972746106745,0.264759521450653,-99.2718736003419,19.3285303084122,681,2848,129,6828.855088016817,15.055506607929514,-0.19180464529576244,0.18916666666666668,2.848
Quito,2016-09-18 10:08:57,2016-09-18 10:31:18,0.528092606075343,0.119080588334049,-78.518420178,-0.191547490000018,1341,7593,510,16799.383470751083,20.383892617449664,0.003929687311856291,0.3725,7.593
Mexico DF Taxi Libre,2016-09-18 10:23:38,2016-09-18 10:30:53,0.11874829740776,0.265927318796853,-99.2798998325071,19.3262558086244,436,1409,106,6786.852751500764,11.633944954128442,-0.19175641569003574,0.12111111111111111,1.409
Mexico DF Taxi Libre,2016-09-18 10:44:18,2016-09-18 10:51:40,0.119314236036755,0.265082911496022,-99.2917049335146,19.3227535991281,442,1567,85,6720.043473332938,12.762895927601809,-0.19170581739161224,0.12277777777777778,1.567
Mexico DF Taxi Libre,2016-09-18 10:58:07,2016-09-18 10:59:46,0.119736444220291,0.262576638424323,-99.28928032,19.32597834,100,797,19,6736.685343675368,28.692000000000004,-0.19176732978649733,0.027777777777777776,0.797
Mexico DF Taxi Libre,2016-09-18 11:00:00,2016-09-18 11:05:45,0.119511865399261,0.264741555336771,-99.2825491942282,19.3281171303978,345,676,169,6769.942408480292,7.0539130434782615,-0.191780485956178,0.09583333333333334,0.676
Mexico DF Taxi Libre,2016-09-18 11:08:03,2016-09-18 11:17:06,0.119556781163467,0.267391556851715,-99.289828,19.31916966,544,3771,37,6724.775777598056,24.95514705882353,-0.19164969328688874,0.1511111111111111,3.771
Guadalajara Easy Taxi,2016-09-18 11:05:05,2016-09-18 11:35:36,0.324938604571713,0.384934186602909,-103.41357578,20.75434576,1831,35324,27,5434.551524703773,69.45188421627526,-0.19635341506708995,0.5086111111111111,35.324
Monterrey,2016-09-18 11:40:50,2016-09-18 11:49:28,0.128000944834191,0.580472423212937,-100.09332066,25.62992168,519,4820,3664,1772.3031802841838,33.433526011560694,-0.2499413184307759,0.14416666666666667,4.82
Quito,2016-09-18 11:06:58,2016-09-18 11:53:59,0.685477443853083,0.543912751777789,-78.3610775258975,-0.124626881243603,2821,46418,302,15991.837039297654,59.236015597305915,0.00845754294133663,0.7836111111111111,46.418
Default Fare,2016-09-18 12:03:19,2016-09-18 12:03:52,0.437892768396902,0.539475272603932,-78.4421443968092,-0.244787196246529,33,37,14,17284.263135505247,4.036363636363636,0.009942470833373266,0.009166666666666667,0.037
Panama UberX,2016-09-15 06:26:18,2016-09-18 12:04:42,0.749365626859664,0.0088663718188712,-79.5112896545455,8.99115598181818,236304,12906,224,10853.838569820668,0.19661791590493602,-0.11191398299087062,65.64,12.906
Quito,2016-09-18 11:54:04,2016-09-18 12:12:23,0.423888033117479,0.0738235296227065,-78.3927347150783,-0.0894069686617181,1100,8150,390,18260.407857521568,26.672727272727272,0.0020710161459964503,0.3055555555555556,8.15
Panama UberSUV,2016-09-18 12:13:27,2016-09-18 12:19:42,0.749742919278994,0.0046981889306745,-79.5110593562768,8.98037252072322,375,2499,106,10861.267001239055,23.990399999999998,-0.11183135574669147,0.10416666666666667,2.499
Monterrey,2016-09-18 12:14:30,2016-09-18 12:20:21,0.12912383893934,0.580741903961367,-100.10171,25.663747,352,2429,3711,1653.3502362318304,24.84204545454546,-0.2502523837758793,0.09777777777777778,2.429
Quito,2016-09-18 12:21:16,2016-09-18 12:23:05,0.603039050229435,0.360599340772407,-78.4997571886792,-0.207292753066043,109,827,29,16448.91793587805,27.31376146788991,0.00717916585556957,0.03027777777777778,0.827
Quito,2016-09-18 12:23:20,2016-09-18 12:31:34,0.616289200670198,0.378053244060767,-78.5067655146226,-0.226036622877372,495,2549,129,16351.520848602091,18.53818181818182,0.0076348147718996165,0.1375,2.549
Panama UberX,2016-09-18 12:04:53,2016-09-18 12:42:11,0.748808671383509,0.0104833393071847,-79.514895,9.06504569999999,2239,5920,56,10899.632308922342,9.518535060294774,-0.11281017379616681,0.6219444444444444,5.92
Quito,2016-09-17 04:15:09,2016-09-18 12:28:12,0.658662732622115,0.533995789809664,-78.5096279676312,-0.238126488445828,72784,251,2418,15885.59230733019,0.012414816443174324,0.009752923442276887,20.217777777777776,0.251
Monterrey,2016-09-18 01:09:26,2016-09-18 01:12:45,0.121946299819225,0.577409324471371,-100.08123232,25.65714566,200,1580,3626,1809.089542986594,28.44,-0.25028882996500174,0.05555555555555555,1.58
Puebla Easy Taxi,2016-09-18 01:02:04,2016-09-18 01:16:43,0.0003323766551242,0.227327069370418,-98.1775661,19.0071621,879,8174,237,14460.57168378777,33.47713310580205,-0.19128373413997118,0.24416666666666667,8.174
Mexico DF Radio Taxi,2016-09-18 01:06:08,2016-09-18 01:26:34,0.0817017750906705,0.294313742227065,-99.176534111828,19.3414101494624,1226,5662,572,7493.9228431887095,16.625774877650898,-0.19189436762643058,0.34055555555555556,5.662
Monterrey,2016-09-18 01:22:31,2016-09-18 01:33:27,0.12394055974997,0.574507912704312,-100.08422198,25.65873568,657,3583,7428,1778.180793313567,19.63287671232877,-0.2503212026998841,0.1825,3.583
Quito,2016-09-18 01:01:53,2016-09-18 01:35:58,0.46869599948936,0.125584376163247,-78.4865753319747,-0.166789954991163,2045,3745,853,17389.38789072379,6.592665036674816,0.00370303750748935,0.5680555555555555,3.745
Monterrey,2016-09-18 01:28:40,2016-09-18 01:37:03,0.158489765577207,0.655576189371776,-100.258441688,25.774884392,504,2029,125,585.2123488743897,14.492857142857142,-0.2501501274637225,0.14,2.029
Quito,2016-09-18 01:14:07,2016-09-18 01:38:05,0.544145500202559,0.117921764096053,-78.482142274,-0.0966767159999997,1439,8883,612,16936.362042921763,22.222932592077832,0.0027155328453389214,0.3997222222222222,8.883
Monterrey,2016-09-18 01:36:00,2016-09-18 01:47:47,0.121766636762401,0.583625347164195,-100.09851934,25.64741498,707,4667,3819,1742.5814125678794,23.764073550212164,-0.2500869897602091,0.1963888888888889,4.667
Monterrey,2016-09-18 01:37:51,2016-09-18 01:50:46,0.16046605920227,0.657085260033472,-100.24345322,25.777874162,776,2058,108,648.3353041125799,9.547422680412371,-0.25019729391350626,0.21555555555555556,2.058
Quito,2016-09-18 01:36:07,2016-09-18 02:14:11,0.583815103149277,0.168074548607014,-78.4853502114285,-0.195777357142864,2284,3513,65,16700.227065092236,5.537127845884413,0.004601691497593128,0.6344444444444445,3.513
Quito,2016-09-18 02:34:21,2016-09-18 02:38:29,0.703093406574667,0.55617419034564,-78.553640164978,-0.254977191498533,249,1063,50,15441.245935619118,15.36867469879518,0.010234479081980694,0.06916666666666667,1.063
Cuenca,2016-09-18 02:40:47,2016-09-18 02:54:26,0.736196324794471,0.690626032431202,-78.9746559,-2.89464816000001,819,4817,329,9146.433043420537,21.173626373626373,0.0449784953035039,0.2275,4.817
Monterrey,2016-09-18 02:32:45,2016-09-18 02:56:14,0.161418273403437,0.65977104538048,-100.257451884,25.775750924,1409,3528,261,577.9345393194394,9.014052519517387,-0.2501121536146643,0.3913888888888889,3.528
Monterrey,2016-09-18 02:56:18,2016-09-18 03:05:58,0.16031334560397,0.657354736889399,-100.265229712,25.760636948,580,2629,245,569.5278823753592,16.317931034482758,-0.2499690959770204,0.16111111111111112,2.629
Monterrey,2016-09-18 07:36:30,2016-09-18 03:16:18,0.160591823342047,0.610878751881726,-100.257377966079,25.6801046470941,27589,14406,262,725.7410446835094,1.879792670992062,-0.24964880237853004,7.663611111111111,14.406
Monterrey,2016-09-18 03:13:53,2016-09-18 03:22:21,0.124632262518742,0.593164952419077,-100.08312432,25.65182866,509,5729,3652,1809.0880223663532,40.519449901768176,-0.25006710620196054,0.1413888888888889,5.729
Monterrey,2016-09-18 02:26:52,2016-09-18 03:27:18,0.157357888319217,0.658872789572651,-100.270622253024,25.674699392574,3626,14461,456,920.6186821094736,14.3573083287369,-0.24909220087662676,1.0072222222222222,14.461
Monterrey,2016-09-18 03:24:30,2016-09-18 03:36:11,0.122709867810727,0.572486804565196,-100.072554,25.59782934,701,8905,3663,1976.2921462074103,45.73181169757489,-0.24976572314287387,0.1947222222222222,8.905
Guadalajara Easy Taxi,2016-09-18 02:45:31,2016-09-18 03:37:26,0.323779777855199,0.386263663115151,-103.40145068,20.65374466,3116,25150,152309,6063.942583207713,29.056482670089864,-0.19539586373943774,0.8655555555555555,25.15
Monterrey,2016-09-18 03:38:01,2016-09-18 03:47:29,0.121182731827723,0.560827242447364,-100.08531834,25.637521,569,7958,3622,1814.1836398266726,50.3493848857645,-0.2502501682957449,0.15805555555555556,7.958
Monterrey,2016-09-18 03:17:18,2016-09-18 03:31:02,0.145787587459757,0.58673335593909,-100.172847094368,25.6155884434438,825,7179,68,1337.8947969082449,31.326545454545457,-0.24949357780722042,0.22916666666666666,7.179
Ecuador,2016-09-18 03:23:18,2016-09-18 03:56:17,0.765580217738021,0.410005562701082,-79.9649109733333,-2.00395547333333,1979,18079,769,13996.444483184508,32.88751894896412,0.02990147836857696,0.5497222222222222,18.079
